idserie;entidad;UnidadOrganizacion;idseccion;codserie;serie;valor;ag;ac;total;docgestion;tiposdoc;frecServicio;normatividad;accesibilidad;caracFisicas;fecElaboracion;fecCreate
1;1;1;1;ASUN/01;Estatutos de la universidad;;;;;;;;;;;;
2;1;1;1;ASUN/02;Comit? electoral universitario;;;;;;;;;;;;
3;1;1;1;ASUN/03;Resultados de fiscalizaci?n;;;;;;;;;;;;
4;1;1;1;ASUN/04;Memoria anual;;;;;;;;;;;;
5;1;1;1;ASUN/05;Informes de rendici?n de cuentas del presupuesto;;;;;;;;;;;;
6;1;1;1;ASUN/06;Constituci?n de facultades. Escuelas, unidades de postgrado, escuelas profesionales, departamentos acad?micos;;;;;;;;;;;;
7;1;1;1;ASUN/07;Correspondencia;;;;;;;;;;;;
8;1;2;2;CU/01;Reglamento general de la universidad;;;;;;;;;;;;
9;1;2;2;CU/02;Reglamento de elecciones;;;;;;;;;;;;
10;1;2;2;CU/03;Reglamentos internos especiales;;;;;;;;;;;;
11;1;2;2;CU/04;Plan anual de adquisiciones;;;;;;;;;;;;
12;1;2;2;CU/05;Unidades de organizaci?n;;;;;;;;;;;;
13;1;2;2;CU/06;Planes de estudios;;;;;;;;;;;;
14;1;2;2;CU/07;Planes de trabajo por las unidades acad?micas;;;;;;;;;;;;
15;1;2;2;CU/08;Documentos de Modalidades de ingreso;;;;;;;;;;;;
16;1;2;2;CU/09;Convenios;;;;;;;;;;;;
17;1;2;2;CU/10;Correspondencia;;;;;;;;;;;;
18;1;3;3;PCO/01;Cuaderno de registro;P;10;20;30;;;;;;;;
19;1;3;3;PCO/02;Informe semestral de gesti?n;P;3;27;30;;;;;;;;
20;1;3;3;PCO/03;Correspondencia;T;3;2;5;;;;;;;;
21;1;3;20;PCO-OCRI/6;Convenios;T;6;2;8;;;;;;;;
22;1;3;20;PCO-OCRI/7;Acceso a la informaci?n publica;T;3;2;5;;;;;;;;
23;1;3;20;PCO-OCRI/8;Libro de reclamaciones (virtual);T;;;;;;;;;;;
24;1;3;20;PCO-OCRI/9;Secretaria de instrucci?n del procedimiento por actos de hostigamiento sexual;P;2;28;30;;;;;;;;
25;1;3;20;PCO-OCRI/10;Correspondencia;T;3;2;5;;;;;;;;
26;1;4;4;VPAC/01;Reglamentos, directivas, Lineamientos;P;3;27;30;;;;;;;;
27;1;4;4;VPAC/02;Calendario acad?mico anual;T;1;1;2;;;;;;;;
28;1;4;4;VPAC/03;Modelo educativo;P;5;25;30;;;;;;;;
29;1;4;4;VPAC/04;Movilidad acad?mica;P;3;27;30;;;;;;;;
30;1;4;4;VPAC/05;Bolsa acad?mica;;;;;;;;;;;;
31;1;4;4;VPAC/06;Pasant?as;P;3;27;30;;;;;;;;
32;1;4;4;VPAC/07;Correspondencia;T;2;3;5;;;;;;;;
33;1;4;5;VPAC-PRONABEC/08;Relaci?n de postulantes;T;5;1;6;;;;;;;;
34;1;4;5;VPAC-PRONABEC/09;Control biom?trico de becarios;P;5;25;30;;;;;;;;
35;1;4;5;VPAC-PRONABEC/10;Correspondencia;T;2;3;5;;;;;;;;
36;1;4;6;VPAC-CDI/11;Actas acad?micas;P;5;25;30;;;;;;;;
37;1;4;6;VPAC-CDI/12;Certificados de Estudios;T;3;2;5;;;;;;;;
38;1;4;6;VPAC-CDI/13;Constancias de Estudios;T;3;2;5;;;;;;;;
39;1;4;6;VPAC-CDI/14;Informe de docentes;P;5;25;30;;;;;;;;
40;1;4;6;VPAC-CDI/15;Cuaderno de registro de entrega de documentos;T;3;2;5;;;;;;;;
41;1;4;6;VPAC-CDI/16;Fichas de matriculas;T;2;3;5;;;;;;;;
42;1;4;6;VPAC-CDI/17;Correspondencia;T;2;3;5;;;;;;;;
43;1;4;7;VPAC-CI/20;Plan de trabajo;P;4;26;30;;;;;;;;
44;1;4;7;VPAC-CI/21;Recibos de pago;T;2;3;5;;;;;;;;
45;1;4;7;VPAC-CI/22;Actas de Notas;P;5;25;30;;;;;;;;
46;1;4;7;VPAC-CI/23;Contenido program?ticos;T;1;1;2;;;;;;;;
47;1;4;7;VPAC-CI/24;Portal de atenci?n al cliente PGA;T;2;3;5;;;;;;;;
48;1;4;7;VPAC-CI/25;Correspondencia;T;2;3;5;;;;;;;;
49;1;4;0;VPAC-FC;;;;;;;;;;;;;
50;1;4;0;VPAC-PSyEC;;;;;;;;;;;;;
51;1;4;0;VPAC-ADM;;;;;;;;;;;;;
52;1;4;0;VPAC-FAC;;;;;;;;;;;;;
53;1;4;0;VPAC-EP;;;;;;;;;;;;;
54;1;4;0;VPAC-DPTOACAD;;;;;;;;;;;;;
55;1;10;10;VPIN/01;Reglamento de la Pol?tica general de investigaci?n;P;2;28;30;;;;;;;;
56;1;10;10;VPIN/02;Difusi?n del conocimiento;P;1;29;30;;;;;;;;
